============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Dec 22 2022  09:54:22 am
  Module:                 uart_top
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                        Leakage    Dynamic     Total   
            Instance             Cells Power(nW)  Power(nW)  Power(nW) 
-----------------------------------------------------------------------
uart_top                           764    64.382 230170.754 230235.136 
  ins_uart_transceiver_A           382    32.300 113927.383 113959.684 
    ins_rx_wrapper                 191    20.532  79983.152  80003.684 
      ins_rx_buffer                 70    11.850  52149.870  52161.719 
      ins_rx_fsm                    75     5.601  20854.776  20860.377 
      ins_sampli..ick_generator     46     3.082   6978.506   6981.588 
    ins_tx_wrapper                 191    11.768  33944.232  33956.000 
      ins_tx_fsm                    96     5.949  17190.607  17196.556 
      ins_tx_buffer                 53     2.985  10318.570  10321.556 
      ins_sampli..ick_generator     42     2.834   6435.055   6437.889 
  ins_uart_transceiver_B           382    32.081 109363.181 109395.262 
    ins_rx_wrapper                 191    20.649  76960.094  76980.743 
      ins_rx_buffer                 70    11.832  48817.743  48829.575 
      ins_rx_fsm                    75     5.731  21297.263  21302.994 
      ins_sampli..ick_generator     46     3.086   6845.089   6848.174 
    ins_tx_wrapper                 191    11.432  32403.087  32414.519 
      ins_tx_fsm                    96     5.569  16761.805  16767.374 
      ins_tx_buffer                 53     2.969   9123.190   9126.159 
      ins_sampli..ick_generator     42     2.893   6518.092   6520.985 

