============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Dec 06 2022  02:01:58 pm
  Module:                 uart_top
  Operating conditions:   PVT_1P1V_0C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                        Leakage    Dynamic     Total   
            Instance             Cells Power(nW)  Power(nW)  Power(nW) 
-----------------------------------------------------------------------
uart_top                          1054   210.186 617629.031 617839.218 
  ins_uart_transceiver_A           527   105.094 298679.785 298784.879 
    ins_rx_wrapper                 277    62.467 234089.935 234152.403 
      ins_rx_buffer                166    45.319 206111.194 206156.513 
      ins_sampli..ick_generator     56     9.046   8399.688   8408.734 
      ins_rx_fsm                    55     8.102  19579.054  19587.156 
    ins_tx_wrapper                 250    42.627  64589.850  64632.476 
      ins_tx_buffer                140    25.359  41182.271  41207.630 
      ins_tx_fsm                    67     9.207  16163.793  16172.999 
      ins_sampli..ick_generator     43     8.062   7243.786   7251.847 
  ins_uart_transceiver_B           527   105.092 301294.526 301399.619 
    ins_rx_wrapper                 277    62.379 245613.319 245675.698 
      ins_rx_buffer                166    45.263 218042.045 218087.307 
      ins_sampli..ick_generator     56     9.033   8307.893   8316.926 
      ins_rx_fsm                    55     8.083  19263.381  19271.464 
    ins_tx_wrapper                 250    42.713  55681.207  55723.921 
      ins_tx_buffer                140    25.440  36111.405  36136.844 
      ins_tx_fsm                    67     9.196  13532.880  13542.076 
      ins_sampli..ick_generator     43     8.078   6036.922   6045.000 

